,Unnamed: 0,screen_name,user_id,lang,name,location,description,protected,followers_count,friends_count,statuses_count,favourites_count,account_created_at,verified,profile_banner_url,profile_background_url,profile_image_url,user.name,num.tweets.used.Lexicon.prediction,Lexicon.age.prediction,Lexicon.gender.prediction..index.,lexicon.gender.prediction,human.labeled.gender,human.labeled.age,bert.age.prediction,num.tweets.used.bert.prediction
0,1,_____zac_____,461441180.0,en,zac ¢,"Maryland, USA",_____Û___È_Ü´Ù,False,208,178,27912,4179,1/11/12 20:19,False,https://pbs.twimg.com/profile_banners/461441180/1581168338,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1226134911192633345/CLfdUTPp_normal.jpg,@_____zac_____,100.0,27.65243392,-1.45716702,M,,23.0,>=21,42.0
1,2,___aleia,7.65e+17,en,_æ___ dad ___æ_,"Ohio, USA",BLACK. LIVES. MATTER.,False,466,388,3313,23454,8/14/16 19:45,False,https://pbs.twimg.com/profile_banners/764910837538689024/1593148616,,http://pbs.twimg.com/profile_images/1271280679532331008/TuPDIo73_normal.jpg,@___aleia,100.0,24.11146388,0.98571332,F,,19.0,<21,62.0
2,3,___Dals,436188225.0,it,_ê_ê___ê__ê_ __,NJ,,False,3744,1465,97563,22499,12/13/11 22:07,False,https://pbs.twimg.com/profile_banners/436188225/1592289750,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1267852466160312322/7qOmBFm2_normal.jpg,@___Dals,100.0,30.62895745,0.7346559579999999,F,F,,,
3,4,___schaeffer___,1257110426.0,en,Brenden Schaeffer,The Lou,Culver-Stockton College '20 ¢ Ô_Ô_Ô KM 1548 ¢ Proverbs 17:17 ¢ #CardsNation #LGB #SKOL #HookEm,False,811,660,26670,72205,3/10/13 14:07,False,https://pbs.twimg.com/profile_banners/1257110426/1592108369,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1268044218007601152/tXkAfK8T_normal.jpg,@___schaeffer___,59.0,35.51835246,-3.591585991,M,,22.0,>=21,5.0
4,5,__andresiscool,1.03e+18,en,Andres Navarro,,,False,245,184,8731,18574,8/27/18 5:21,False,https://pbs.twimg.com/profile_banners/1033947635390930944/1562984804,,http://pbs.twimg.com/profile_images/1272229718104760321/_gMFE1gg_normal.jpg,@__andresiscool,100.0,21.01422157,-1.6236848830000001,M,M,,,
5,6,__blowCeeKisses,97956420.0,en,Soleil _´Ù_,"Murda City, MI",Rihanna Stan _Ç___ locÈd queen trusting the process _ê__ # ThetaNuXi,False,692,754,57586,11811,12/19/09 18:43,False,https://pbs.twimg.com/profile_banners/97956420/1590791536,http://abs.twimg.com/images/themes/theme11/bg.gif,http://pbs.twimg.com/profile_images/1274226895148679168/xHKeAzdL_normal.jpg,@__blowCeeKisses,100.0,26.93491154,-0.0242,M,F,,,
6,7,__Bone2,2276869213.0,en,Bone Beezy_êç,Cleveland,God First! University Of Charleston Alumni HT$ Alumni #82 LONGMONEYFAMILY Born Hustler Boy _Ç_êÙ,False,1491,869,16552,24584,1/5/14 0:58,False,https://pbs.twimg.com/profile_banners/2276869213/1591050976,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1267585783168458752/7IIPgf4d_normal.jpg,@__Bone2,100.0,19.88666025,-3.282047875,M,M,,,
7,8,__dennisa,3004386916.0,en,dennise,,,False,143,129,21089,20282,1/29/15 21:47,False,https://pbs.twimg.com/profile_banners/3004386916/1560213928,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1243741019105038339/EYwiK38Z_normal.jpg,@__dennisa,100.0,26.77336061,0.531560597,F,F,,,
8,9,__drewc,1.05e+18,en,drew,"New York, USA",_öÂ_öé _öÂ_ö_ _ç´Ù È 26 #NewYork,False,27,128,181,113,10/17/18 4:12,False,https://pbs.twimg.com/profile_banners/1052411892814278656/1555870133,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1090809548611440640/30-D8wHk_normal.jpg,@__drewc,134.0,24.91063483,1.96912132,F,,26.0,>=21,74.0
9,10,__EmilyRice__,3797155154.0,en,em,"Marble Falls, TX",#TXST22,False,158,190,1219,2596,10/5/15 23:30,False,https://pbs.twimg.com/profile_banners/3797155154/1488767649,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/841520110351319040/tv5RgMxo_normal.jpg,@__EmilyRice__,100.0,25.19192531,2.3828562769999997,F,,20.0,<21,1.0
10,11,__ginaaaa__,1941565878.0,en,Gina Marano,"West Virginia, USA",WVU Nursing 20,False,691,448,13626,20897,10/6/13 17:50,False,https://pbs.twimg.com/profile_banners/1941565878/1578548290,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1271606825058795523/cRk-hQVQ_normal.jpg,@__ginaaaa__,100.0,31.65857131,-0.378641547,M,,22.0,>=21,31.0
11,12,__greatperhaps,746897994.0,it,Sydney Kubrick //// BLM,Chicago-ish,"ask for strength, not sympathy",False,487,384,39262,5081,8/9/12 9:20,False,https://pbs.twimg.com/profile_banners/746897994/1593494151,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1272583756990287872/-xTEMn9U_normal.jpg,@__greatperhaps,100.0,25.72412261,0.00242,F,F,,,
